SWIT-ML_OCU_OcuDeInit,REQ,SWS_Ocu_00049
SWIT-ML_OCU_OcuSetPinState,REQ,SWS_Ocu_00070
SWIT-ML_OCU_OcuSetPinAction,REQ,SWS_Ocu_00079
SWIT-ML_OCU_OcuGetCounter,REQ,SWS_Ocu_00088
SWIT-ML_OCU_OcuSetAbsoluteThreshold,REQ,SWS_Ocu_00094
SWIT-ML_OCU_OcuSetRelativeThreshold,REQ,SWS_Ocu_00103
SWIT-ML_OCU_OcuDisableNotification,REQ,SWS_Ocu_00111
SWIT-ML_OCU_OcuEnableNotification,REQ,SWS_Ocu_00118
SWIT-ML_OCU_OcuGetVersionInfo,REQ,SWS_Ocu_00124
"SWIT-ML_OCU_OcuInit,SWIT-ML_OCU_OcuInitAllChannel",REQ,SWS_Ocu_00131
"SWIT-ML_OCU_OcuInit,SWIT-ML_OCU_OcuInitAllChannel,SWIT-ML_OCU_OcuDeInit,SWIT-ML_OCU_OcuStartChannel,SWIT-ML_OCU_OcuStopChannel,SWIT-ML_OCU_OcuEnableNotification,SWIT-ML_OCU_OcuDisableNotification,SWIT-ML_OCU_OcuSetPrescaler,SWIT-ML_OCU_OcuSetPinState,SWIT-ML_OCU_OcuSetPinAction,SWIT-ML_OCU_OcuSetAbsoluteThreshold,SWIT-ML_OCU_OcuSetRelativeThreshold,SWIT-ML_OCU_OcuGetVersionInfo,SWIT-ML_OCU_OcuGetCounter,SWIT-ML_OCU_OcuCheckChannelStatusDetNoChecked,SWIT-ML_OCU_OcuCheckChannelStatusStopped,SWIT-ML_OCU_OcuCheckChannelStatusRunning,SWIT-ML_OCU_OcuCheckChannelStatusUninit",REQ,SWS_Ocu_00135
"SWIT-ML_OCU_OcuInit,SWIT-ML_OCU_OcuInitAllChannel,SWIT-ML_OCU_OcuDeInit,SWIT-ML_OCU_OcuStartChannel,SWIT-ML_OCU_OcuStopChannel,SWIT-ML_OCU_OcuEnableNotification,SWIT-ML_OCU_OcuDisableNotification,SWIT-ML_OCU_OcuSetPrescaler,SWIT-ML_OCU_OcuSetPinState,SWIT-ML_OCU_OcuSetPinAction,SWIT-ML_OCU_OcuSetAbsoluteThreshold,SWIT-ML_OCU_OcuSetRelativeThreshold,SWIT-ML_OCU_OcuGetVersionInfo,SWIT-ML_OCU_OcuGetCounter,SWIT-ML_OCU_OcuCheckChannelStatusDetNoChecked,SWIT-ML_OCU_OcuCheckChannelStatusStopped,SWIT-ML_OCU_OcuCheckChannelStatusRunning,SWIT-ML_OCU_OcuCheckChannelStatusUninit",REQ,ECUC_Ocu_00136
